,Model,Target
11950,5,5
11951,5,5
11952,5,5
11953,5,5
11954,5,5
11955,5,5
11956,5,5
11957,5,5
11958,4,5
11959,4,5
11960,5,4
11961,3,4
11962,4,5
11963,5,5
11964,5,5
11965,4,5
11966,5,5
11967,5,5
11968,5,5
11969,5,5
11970,5,5
11971,5,5
11972,5,5
11973,5,5
11974,4,5
11975,5,5
11976,4,5
11977,5,5
11978,5,5
11979,5,4
11980,3,5
11981,5,5
11982,5,5
11983,5,5
11984,4,5
11985,5,5
11986,5,5
11987,4,5
11988,4,5
11989,4,5
11990,5,5
11991,5,5
11992,5,5
11993,5,5
11994,5,5
11995,5,5
11996,5,5
11997,5,5
11998,5,5
11999,5,5
12000,4,5
12001,3,5
12002,5,5
12003,5,5
12004,4,5
12005,5,5
12006,5,5
12007,5,5
12008,5,5
12009,5,5
12010,5,5
12011,5,5
12012,5,5
12013,5,5
12014,5,5
12015,5,5
12016,3,5
12017,5,5
12018,5,5
12019,4,5
12020,5,5
12021,4,5
12022,5,5
12023,5,5
12024,5,5
12025,5,5
12026,5,2
12027,2,2
12028,1,5
12029,3,5
12030,4,5
12031,5,5
12032,5,5
12033,5,5
12034,4,5
12035,5,5
12036,5,5
12037,5,5
12038,4,5
12039,5,5
12040,5,5
12041,5,4
12042,5,5
12043,5,4
12044,4,5
12045,5,5
12046,5,5
12047,4,5
12048,5,5
12049,5,5
12050,5,5
12051,5,5
12052,5,5
12053,5,5
12054,4,4
12055,4,5
12056,5,5
12057,5,5
12058,5,5
12059,5,5
12060,5,5
12061,5,5
12062,3,5
12063,5,5
12064,4,5
12065,5,4
12066,4,4
12067,3,0
12068,0,0
12069,0,0
12070,0,0
12071,0,0
12072,0,0
12073,0,0
12074,5,5
12075,5,5
12076,4,5
12077,5,5
12078,4,5
12079,4,4
12080,4,5
12081,3,4
12082,3,4
12083,4,5
12084,4,5
12085,4,5
12086,4,5
12087,4,5
12088,4,5
12089,4,5
12090,5,5
12091,5,5
12092,5,5
12093,3,5
12094,5,5
12095,3,5
12096,4,5
12097,5,5
12098,5,5
12099,4,5
12100,5,5
12101,5,5
12102,5,5
12103,5,5
12104,5,5
12105,4,5
12106,5,5
12107,5,5
12108,5,5
12109,5,5
12110,5,5
12111,5,5
12112,5,5
12113,5,5
12114,5,5
12115,5,5
12116,5,5
12117,5,5
12118,5,5
12119,5,5
12120,5,5
12121,5,5
12122,5,5
12123,5,5
12124,5,5
12125,5,5
12126,5,5
12127,5,5
12128,5,5
12129,5,5
12130,5,5
12131,5,5
12132,5,5
12133,5,5
12134,5,5
12135,5,5
12136,5,5
12137,5,5
12138,5,5
12139,4,5
12140,5,5
12141,5,5
12142,5,5
12143,5,5
12144,5,5
12145,5,5
12146,4,5
12147,4,5
12148,5,5
12149,5,5
12150,3,5
12151,5,5
12152,5,5
12153,5,5
12154,5,5
12155,5,5
12156,5,5
12157,5,5
12158,5,5
12159,5,5
12160,5,5
12161,5,5
12162,5,5
12163,5,5
12164,4,5
12165,5,5
12166,4,5
12167,5,5
12168,4,5
12169,4,5
12170,5,5
12171,5,5
12172,5,5
12173,5,5
12174,4,5
12175,4,5
12176,5,4
12177,4,4
12178,5,5
12179,5,5
12180,5,5
12181,4,5
12182,3,5
12183,4,5
12184,5,5
12185,5,5
12186,5,4
12187,4,4
12188,4,5
12189,4,5
12190,5,5
12191,5,5
12192,5,5
12193,2,5
12194,3,5
12195,4,5
12196,4,5
12197,5,5
12198,4,5
12199,5,4
12200,4,4
12201,3,5
12202,4,5
12203,4,5
12204,5,5
12205,4,5
12206,4,5
12207,5,5
12208,4,5
12209,5,5
12210,5,5
12211,5,5
12212,5,5
12213,4,5
12214,5,5
12215,4,5
12216,4,5
12217,5,5
12218,5,5
12219,5,5
12220,4,5
12221,5,5
12222,5,5
12223,5,5
12224,5,5
12225,5,5
12226,5,5
12227,5,5
12228,5,5
12229,5,5
12230,5,5
12231,5,5
12232,5,5
12233,5,5
12234,5,5
12235,5,5
12236,5,5
12237,5,5
12238,5,5
12239,5,5
12240,5,5
12241,5,5
12242,5,5
12243,5,5
12244,5,5
12245,5,5
12246,5,5
12247,5,5
12248,5,5
12249,5,5
12250,5,5
12251,5,5
12252,5,5
12253,5,5
12254,4,5
12255,5,5
12256,5,5
12257,4,5
12258,5,5
12259,5,5
12260,5,5
12261,5,5
12262,5,5
12263,4,5
12264,4,5
12265,5,5
12266,5,5
12267,5,5
12268,5,5
12269,5,5
12270,5,5
12271,3,5
12272,5,5
12273,5,5
12274,4,5
12275,5,5
12276,5,4
12277,4,4
12278,4,4
12279,4,5
12280,5,5
12281,4,5
12282,5,5
12283,5,5
12284,5,5
12285,4,5
12286,4,5
12287,5,5
12288,5,5
12289,5,5
12290,4,5
12291,5,5
12292,5,5
12293,5,5
12294,5,5
12295,5,5
12296,5,5
12297,5,5
12298,5,5
12299,5,5
12300,5,5
12301,5,5
12302,5,5
12303,4,5
12304,4,5
12305,5,5
12306,5,5
12307,5,5
12308,5,5
12309,5,5
12310,5,5
12311,5,5
12312,5,5
12313,5,5
12314,5,5
12315,5,5
12316,5,5
12317,5,5
12318,5,5
12319,4,5
12320,5,5
12321,5,5
12322,5,5
12323,5,5
12324,5,5
12325,5,5
12326,5,5
12327,5,5
12328,5,5
12329,5,5
12330,5,5
12331,5,5
12332,5,5
12333,5,5
12334,5,5
12335,5,5
12336,5,5
12337,5,5
12338,5,5
12339,5,5
12340,5,5
12341,5,5
12342,4,5
12343,4,5
12344,3,5
12345,5,5
12346,3,5
12347,5,5
12348,5,5
12349,5,5
12350,5,5
12351,4,5
12352,5,5
12353,4,5
12354,4,5
12355,5,5
12356,5,5
12357,5,5
12358,5,5
12359,5,5
12360,5,1
12361,3,1
12362,0,0
12363,0,0
12364,0,0
12365,0,0
12366,0,0
12367,0,0
12368,0,0
12369,0,4
12370,2,5
12371,4,5
12372,5,5
12373,5,5
12374,5,5
12375,5,5
12376,5,5
12377,5,5
12378,5,4
12379,5,4
12380,4,5
12381,5,5
12382,5,5
12383,5,5
12384,5,5
12385,4,5
12386,5,5
12387,5,5
12388,5,5
12389,5,5
12390,5,5
12391,5,5
12392,5,5
12393,5,5
12394,5,5
12395,5,5
12396,5,5
12397,5,5
12398,5,5
12399,5,5
12400,5,5
12401,4,5
12402,5,5
12403,4,5
12404,4,5
12405,5,5
12406,5,5
12407,5,5
12408,4,5
12409,5,5
12410,5,5
12411,5,5
12412,5,5
12413,5,5
12414,5,5
12415,5,5
12416,5,5
12417,5,4
12418,1,5
12419,4,5
12420,4,5
12421,5,5
12422,5,5
12423,3,5
12424,5,5
12425,5,5
12426,5,5
12427,5,5
12428,5,5
12429,5,5
12430,4,5
12431,5,5
12432,4,5
12433,5,5
12434,5,5
12435,5,5
12436,5,5
12437,5,5
12438,5,5
12439,5,5
12440,5,5
12441,5,5
12442,5,5
12443,5,5
12444,5,5
12445,5,5
12446,5,5
12447,5,5
12448,5,5
12449,5,5
12450,5,5
12451,5,5
12452,5,5
12453,5,5
12454,5,5
12455,5,5
12456,4,5
12457,5,5
12458,5,5
12459,5,5
12460,4,5
12461,5,5
12462,5,5
12463,5,5
12464,5,5
12465,5,5
12466,5,5
12467,5,5
12468,5,5
12469,5,5
12470,5,5
12471,5,5
12472,5,5
12473,5,5
12474,5,5
12475,5,5
12476,4,5
12477,5,5
12478,5,5
12479,5,5
12480,4,5
12481,5,5
12482,5,5
12483,5,5
12484,5,5
12485,5,5
12486,5,5
12487,4,5
12488,4,5
12489,5,5
12490,5,5
12491,5,5
12492,5,5
12493,5,5
12494,4,5
12495,5,5
12496,5,5
12497,5,5
12498,5,3
12499,4,5
12500,4,5
12501,5,5
12502,5,5
12503,5,5
12504,4,5
12505,4,5
12506,3,5
12507,5,5
12508,5,5
12509,5,5
12510,5,4
12511,5,4
12512,4,3
12513,3,5
12514,4,5
12515,5,5
12516,5,5
12517,4,5
12518,4,5
12519,3,5
12520,4,5
12521,4,5
12522,4,4
12523,4,5
12524,5,5
12525,5,5
12526,5,5
12527,5,5
12528,5,5
12529,5,5
12530,4,5
12531,5,5
12532,5,5
12533,5,5
12534,3,5
12535,5,5
12536,4,5
12537,5,5
12538,5,5
12539,5,5
12540,5,5
12541,3,5
12542,5,4
12543,5,5
12544,5,5
12545,4,4
12546,4,5
12547,5,5
12548,5,5
12549,5,5
12550,5,5
12551,5,5
12552,5,5
12553,5,5
12554,5,5
12555,5,5
12556,5,5
12557,5,5
12558,5,5
12559,5,5
12560,5,3
12561,3,4
12562,2,5
12563,4,5
12564,4,5
12565,5,5
12566,4,5
12567,4,5
12568,5,5
12569,5,5
12570,5,5
12571,4,5
12572,4,5
12573,5,5
12574,4,4
12575,4,4
12576,4,4
12577,3,2
12578,2,5
12579,4,5
12580,4,5
12581,4,5
12582,5,5
12583,5,5
12584,5,4
12585,4,2
12586,3,2
12587,2,4
12588,2,5
12589,4,4
12590,4,5
12591,5,4
12592,5,2
12593,2,5
12594,4,5
12595,5,5
12596,5,5
12597,5,5
12598,5,5
12599,4,5
12600,5,5
12601,5,5
12602,5,5
12603,5,5
12604,5,5
12605,5,4
12606,4,5
12607,5,3
12608,4,2
12609,2,4
12610,4,5
12611,5,5
12612,4,5
12613,5,5
12614,5,5
12615,5,5
12616,5,5
12617,5,5
12618,4,5
12619,5,5
12620,4,5
12621,4,5
12622,5,5
12623,4,5
12624,4,5
12625,5,5
12626,5,5
12627,5,5
12628,5,5
12629,5,5
12630,5,5
12631,4,5
12632,5,5
12633,4,5
12634,5,5
12635,5,5
12636,5,5
12637,5,5
12638,5,5
12639,5,3
12640,3,4
12641,2,4
12642,4,4
12643,3,3
12644,1,3
12645,1,4
12646,5,5
12647,4,5
12648,4,5
12649,4,5
12650,4,5
12651,4,5
12652,5,5
12653,5,5
12654,5,4
12655,4,5
12656,4,5
12657,4,5
12658,5,5
12659,4,5
12660,5,5
12661,5,5
12662,4,5
12663,5,5
12664,5,5
12665,5,5
12666,5,5
12667,5,5
12668,5,5
12669,5,4
12670,4,5
12671,5,5
12672,4,5
12673,5,5
12674,5,4
12675,5,2
12676,3,3
12677,2,5
12678,3,5
12679,4,5
12680,4,5
12681,5,5
12682,5,5
12683,5,5
12684,5,5
12685,4,5
12686,5,5
12687,5,5
12688,5,5
12689,5,4
12690,4,5
12691,5,5
12692,5,4
12693,4,5
12694,5,5
12695,5,4
12696,4,5
12697,5,5
12698,5,5
12699,5,5
12700,5,5
12701,5,5
12702,5,5
12703,5,5
12704,5,5
12705,5,5
12706,5,5
12707,5,5
12708,5,5
12709,5,5
12710,5,5
12711,5,5
12712,3,5
12713,5,5
12714,5,5
12715,5,5
12716,5,5
12717,4,5
12718,5,5
12719,5,5
12720,5,5
12721,5,5
12722,5,5
12723,4,5
12724,5,5
12725,5,5
12726,5,5
12727,4,5
12728,5,2
12729,1,5
12730,5,5
12731,3,5
12732,4,5
12733,4,5
12734,4,5
12735,5,5
12736,5,5
12737,5,5
12738,5,5
12739,5,5
12740,5,5
12741,5,5
12742,5,5
12743,5,5
12744,5,5
12745,5,5
12746,5,5
12747,5,5
12748,5,5
12749,5,5
12750,5,5
12751,5,5
12752,5,5
12753,5,5
12754,3,5
12755,5,5
12756,5,5
12757,5,5
12758,5,5
12759,5,5
12760,4,5
12761,5,5
12762,5,5
12763,5,4
12764,4,3
12765,4,5
12766,4,5
12767,5,5
12768,4,5
12769,5,5
12770,5,5
12771,5,5
12772,5,5
12773,5,5
12774,5,5
12775,5,5
12776,5,5
12777,4,5
12778,5,5
12779,5,5
12780,5,5
12781,5,5
12782,5,5
12783,5,5
12784,5,5
12785,5,5
12786,5,5
12787,5,5
12788,5,5
12789,5,5
12790,5,5
12791,5,5
12792,5,5
12793,5,5
12794,5,5
12795,5,5
12796,4,5
12797,5,5
12798,5,5
12799,5,5
12800,5,5
12801,5,5
12802,5,4
12803,4,5
12804,5,5
12805,5,5
12806,5,5
12807,5,5
12808,5,5
12809,5,4
12810,5,2
12811,3,5
12812,4,5
12813,4,5
12814,5,5
12815,3,5
12816,5,5
12817,5,5
12818,4,5
12819,5,5
12820,3,5
12821,5,5
12822,5,5
12823,5,5
12824,5,5
12825,5,5
12826,5,5
12827,5,5
12828,5,5
12829,5,5
12830,5,5
12831,5,5
12832,5,5
12833,4,4
12834,4,5
12835,4,5
12836,5,5
12837,5,5
12838,5,5
12839,4,5
12840,5,5
12841,3,5
12842,5,5
12843,4,5
12844,4,5
12845,4,4
12846,4,4
12847,4,4
12848,3,4
12849,4,4
12850,5,4
12851,4,5
12852,4,5
12853,5,5
12854,3,5
12855,4,5
12856,5,5
12857,5,5
12858,5,5
12859,5,5
12860,5,5
12861,5,5
12862,5,5
12863,5,4
12864,5,5
12865,4,5
12866,5,5
12867,5,5
12868,5,5
12869,5,5
12870,5,5
12871,2,5
12872,5,5
12873,4,5
12874,5,5
12875,5,5
12876,5,5
12877,5,5
12878,3,5
12879,5,5
12880,3,5
12881,5,5
12882,4,5
12883,5,5
12884,5,5
12885,5,5
12886,5,5
12887,5,5
12888,5,5
12889,5,5
12890,5,5
12891,5,5
12892,5,5
12893,5,5
12894,5,5
12895,5,5
12896,5,5
12897,5,5
12898,5,5
12899,5,5
12900,5,5
12901,5,5
12902,5,4
12903,4,4
12904,4,5
12905,4,5
12906,5,5
12907,5,5
12908,5,5
12909,5,5
12910,5,5
12911,5,5
12912,5,4
12913,4,5
12914,5,5
12915,4,5
12916,5,5
12917,4,5
12918,5,4
12919,5,5
12920,5,5
12921,5,5
12922,5,5
12923,5,5
12924,3,4
12925,4,4
12926,4,4
12927,4,5
12928,4,4
12929,4,4
12930,4,4
12931,4,5
12932,5,5
12933,5,5
12934,4,5
12935,5,5
12936,5,5
12937,5,5
12938,5,5
12939,5,5
12940,5,5
12941,5,5
12942,5,5
12943,5,5
12944,5,5
12945,5,5
12946,5,5
12947,5,5
12948,5,5
12949,5,5
12950,5,5
12951,5,5
12952,3,5
12953,5,5
12954,5,5
12955,5,5
12956,5,5
12957,3,5
12958,5,5
12959,4,5
12960,5,5
12961,5,5
12962,5,5
12963,5,5
12964,5,5
12965,3,3
12966,3,4
12967,4,4
12968,4,5
12969,4,3
12970,3,5
12971,4,5
12972,4,5
12973,5,5
12974,5,5
12975,5,5
12976,5,5
12977,5,5
12978,5,5
12979,5,5
12980,5,5
12981,5,5
12982,5,5
12983,5,5
12984,5,5
12985,5,5
12986,5,5
12987,5,5
12988,5,5
12989,5,5
12990,5,5
12991,5,5
12992,5,5
12993,4,5
12994,5,5
12995,5,5
12996,5,5
12997,5,5
12998,5,5
12999,5,5
13000,5,5
13001,5,5
13002,5,5
13003,4,5
13004,5,5
13005,5,5
13006,5,5
13007,5,5
13008,5,5
13009,4,5
13010,5,5
13011,5,5
13012,5,5
13013,5,5
13014,5,5
13015,5,5
13016,5,5
13017,4,5
13018,4,5
13019,5,5
13020,4,5
13021,5,5
13022,5,5
13023,5,5
13024,3,5
13025,4,5
13026,4,5
13027,5,5
13028,5,5
13029,5,5
13030,4,5
13031,4,5
13032,5,5
13033,5,5
13034,4,5
13035,4,5
13036,1,5
13037,3,5
13038,4,5
13039,4,5
13040,5,5
13041,5,1
13042,3,5
13043,5,5
13044,5,5
13045,4,5
13046,5,5
13047,5,5
13048,5,5
13049,5,5
13050,5,5
13051,5,5
13052,5,5
13053,5,5
13054,5,5
13055,4,5
13056,5,5
13057,5,4
13058,5,5
13059,4,5
13060,4,5
13061,5,5
13062,5,5
13063,4,5
13064,5,5
13065,5,5
13066,5,5
13067,5,5
13068,5,5
13069,5,5
13070,4,5
13071,5,5
13072,5,5
13073,3,5
13074,5,5
13075,4,5
13076,5,5
13077,5,5
13078,5,4
13079,4,5
13080,4,5
13081,4,4
13082,4,5
13083,5,5
13084,5,5
13085,5,5
13086,5,5
13087,5,5
13088,5,5
13089,5,5
13090,5,5
13091,5,5
13092,5,5
13093,5,5
13094,5,5
13095,5,5
13096,4,5
13097,5,5
13098,5,5
13099,5,5
13100,5,4
13101,5,5
13102,5,5
13103,5,5
13104,4,5
13105,3,5
13106,5,5
13107,5,4
13108,5,5
13109,5,4
13110,4,4
13111,4,4
13112,4,4
13113,4,4
13114,5,5
13115,5,5
13116,4,5
13117,5,5
13118,4,5
13119,4,5
13120,5,5
13121,5,5
13122,5,5
13123,5,5
13124,5,5
13125,4,5
13126,5,5
13127,5,5
13128,5,5
13129,5,5
13130,5,5
13131,5,5
13132,5,5
13133,5,5
13134,5,5
13135,5,5
13136,5,5
13137,5,5
13138,3,5
13139,5,5
13140,5,5
13141,5,5
13142,5,5
13143,5,5
13144,5,5
13145,5,5
13146,5,5
13147,4,5
13148,4,5
13149,5,5
13150,5,5
13151,5,5
13152,4,5
13153,5,5
13154,5,5
13155,5,5
13156,5,5
13157,5,5
13158,5,4
13159,4,4
13160,4,5
13161,5,5
13162,5,5
13163,5,5
13164,5,5
13165,5,5
13166,5,5
13167,3,5
13168,5,5
13169,5,5
13170,5,5
13171,5,5
13172,5,5
13173,5,5
13174,5,5
13175,5,5
13176,4,5
13177,5,5
13178,5,5
13179,5,5
13180,5,5
13181,5,5
13182,5,5
13183,5,5
13184,4,5
13185,4,5
13186,5,5
13187,5,5
13188,5,5
13189,5,5
13190,5,5
13191,5,5
13192,4,5
13193,5,5
13194,5,5
13195,5,5
13196,5,5
13197,5,5
13198,5,4
13199,4,5
13200,5,5
13201,5,4
13202,4,5
13203,4,5
13204,4,5
13205,5,4
13206,4,4
13207,4,3
13208,3,3
13209,3,3
13210,2,2
13211,2,2
13212,0,2
13213,1,4
13214,3,4
13215,3,3
13216,3,4
13217,4,5
13218,5,5
13219,5,5
13220,5,5
13221,3,5
13222,4,4
13223,4,4
13224,4,5
13225,4,4
13226,3,4
13227,4,4
13228,3,3
13229,3,4
13230,4,5
13231,3,2
13232,0,2
13233,1,1
13234,0,0
13235,0,1
13236,0,3
13237,1,2
13238,2,3
13239,3,2
13240,3,3
13241,3,5
13242,4,5
13243,5,5
13244,4,5
13245,4,4
13246,4,5
13247,4,1
13248,1,4
13249,1,4
13250,3,2
13251,0,5
13252,4,5
13253,5,5
13254,5,5
13255,5,5
13256,5,5
13257,5,5
13258,3,5
13259,5,5
13260,4,5
13261,4,5
13262,3,5
13263,5,5
13264,5,5
13265,4,4
13266,4,5
13267,4,4
13268,4,5
13269,4,5
13270,5,5
13271,5,5
13272,5,5
13273,5,5
13274,5,5
13275,5,5
13276,5,5
13277,5,5
13278,5,5
13279,5,5
13280,5,5
13281,5,5
13282,5,5
13283,5,5
13284,5,5
13285,5,5
13286,5,5
13287,5,5
13288,5,5
13289,5,5
13290,5,5
13291,5,5
13292,5,5
13293,5,4
13294,4,5
13295,5,5
13296,5,5
13297,5,5
13298,5,5
13299,4,5
13300,4,5
13301,3,4
13302,4,3
13303,3,5
13304,4,3
13305,3,4
13306,3,4
13307,4,5
13308,4,5
13309,5,5
13310,4,5
13311,4,5
13312,4,5
13313,4,5
13314,4,5
13315,5,4
13316,2,5
13317,4,5
13318,5,4
13319,4,4
13320,4,5
13321,4,5
13322,2,4
13323,3,4
13324,3,3
13325,3,4
13326,3,3
13327,3,3
13328,0,3
13329,3,2
13330,1,3
13331,3,4
13332,3,4
13333,3,4
13334,4,4
13335,5,5
13336,4,5
13337,4,5
13338,4,5
13339,4,5
13340,4,5
13341,3,4
13342,4,4
13343,2,4
13344,4,2
13345,1,4
13346,3,4
13347,3,5
13348,5,5
13349,5,5
13350,4,5
13351,3,5
13352,4,4
13353,3,5
13354,4,5
13355,4,5
13356,4,5
13357,4,4
13358,5,3
13359,3,5
13360,3,5
13361,4,5
13362,5,5
13363,5,4
13364,4,4
13365,4,4
13366,3,5
13367,4,5
13368,5,5
13369,5,5
13370,5,5
13371,5,5
13372,5,5
13373,5,4
13374,5,5
13375,5,5
13376,5,5
13377,5,5
13378,5,5
13379,5,5
13380,5,5
13381,5,5
13382,4,5
13383,5,5
13384,4,5
13385,5,5
13386,5,5
13387,5,5
13388,5,5
13389,5,5
13390,5,5
13391,5,5
13392,5,5
13393,5,5
13394,5,5
13395,5,5
13396,5,5
13397,5,5
13398,5,4
13399,5,5
13400,5,5
13401,5,5
13402,5,5
13403,4,5
13404,5,5
13405,4,5
13406,5,5
13407,5,5
13408,4,5
13409,4,5
13410,5,5
13411,5,5
13412,5,5
13413,5,5
13414,5,5
13415,5,5
13416,5,5
13417,5,5
13418,5,5
13419,5,5
13420,5,5
13421,5,5
13422,4,5
13423,4,5
13424,4,5
13425,4,5
13426,5,5
13427,5,5
13428,4,5
13429,5,5
13430,5,5
13431,5,5
13432,5,5
13433,5,5
13434,5,5
13435,5,5
13436,5,5
13437,5,5
13438,5,5
13439,5,5
13440,5,5
13441,5,5
13442,4,5
13443,5,5
13444,4,5
13445,4,5
13446,5,4
13447,4,5
13448,4,5
13449,5,5
13450,4,5
13451,5,5
13452,4,5
13453,5,5
13454,5,5
13455,5,5
13456,5,5
13457,4,5
13458,5,5
13459,5,5
13460,5,5
13461,5,5
13462,4,4
13463,4,5
13464,4,5
13465,4,4
13466,4,4
13467,2,1
13468,1,3
13469,1,1
13470,0,4
13471,1,1
13472,1,3
13473,2,3
13474,1,3
13475,3,1
13476,1,3
13477,3,5
13478,5,4
13479,3,4
13480,2,3
13481,3,4
13482,3,4
13483,3,3
13484,3,1
13485,0,3
13486,1,3
13487,1,0
13488,0,3
13489,1,3
13490,3,4
13491,5,5
13492,5,5
13493,4,4
13494,4,4
13495,3,4
13496,4,4
13497,3,3
13498,3,3
13499,1,3
13500,2,3
13501,3,0
13502,0,4
13503,2,4
13504,3,3
13505,2,3
13506,1,3
13507,3,2
13508,2,3
13509,1,0
13510,1,2
13511,0,3
13512,0,0
13513,0,0
13514,0,1
13515,0,3
13516,2,3
13517,3,2
13518,1,3
13519,3,2
13520,0,2
13521,1,3
13522,0,2
13523,1,2
13524,1,2
13525,1,2
13526,2,1
13527,1,2
13528,1,2
13529,1,3
13530,4,4
13531,4,4
13532,4,4
13533,2,5
13534,4,4
13535,5,5
13536,5,5
13537,5,5
13538,5,5
13539,5,5
13540,5,4
13541,5,4
13542,4,5
13543,1,4
13544,3,3
13545,4,4
13546,3,5
13547,5,5
13548,4,5
13549,5,5
13550,5,5
13551,5,5
13552,5,5
13553,5,5
13554,5,5
13555,4,5
13556,4,5
13557,5,5
13558,5,4
13559,4,4
13560,4,4
13561,3,4
13562,4,4
13563,4,4
13564,3,4
13565,3,4
13566,4,2
13567,2,3
13568,4,4
13569,4,4
13570,5,4
13571,4,4
13572,3,2
13573,3,2
13574,0,3
13575,2,1
13576,0,2
13577,0,2
13578,2,3
13579,3,3
13580,1,3
13581,3,3
13582,5,5
13583,4,5
13584,3,5
13585,4,5
13586,5,5
13587,5,5
13588,5,5
13589,4,5
13590,4,5
13591,3,5
13592,5,4
13593,4,5
13594,5,5
13595,5,5
13596,4,5
13597,4,5
13598,4,5
13599,5,5
13600,5,5
13601,5,5
13602,5,4
13603,5,5
13604,5,4
13605,4,5
13606,4,4
13607,4,5
13608,5,5
13609,5,5
13610,4,5
13611,4,5
13612,4,4
13613,4,5
13614,4,5
13615,4,5
13616,4,4
13617,4,5
13618,4,5
13619,5,4
13620,4,5
13621,4,4
13622,2,3
13623,3,4
13624,3,4
13625,3,4
13626,3,3
13627,3,4
13628,4,3
13629,1,4
13630,3,4
13631,3,1
13632,3,3
13633,2,4
13634,4,4
13635,4,4
13636,3,4
13637,2,4
13638,4,3
13639,3,3
13640,3,4
13641,3,4
13642,2,4
13643,4,4
13644,3,4
13645,4,4
13646,3,4
13647,5,5
13648,5,5
13649,5,5
13650,5,5
13651,5,5
13652,5,5
13653,5,5
13654,5,5
13655,5,5
13656,5,5
13657,5,5
13658,5,5
13659,5,5
13660,5,5
13661,4,5
13662,5,5
13663,5,5
13664,5,5
13665,5,5
13666,5,5
13667,3,5
13668,4,5
13669,5,5
13670,5,5
13671,5,5
13672,4,5
13673,4,5
13674,4,5
13675,4,5
13676,4,5
13677,5,5
13678,5,4
13679,4,4
13680,4,4
13681,4,4
13682,3,5
13683,4,4
13684,4,4
13685,4,5
13686,5,5
13687,5,5
13688,4,5
13689,4,5
13690,5,5
13691,5,5
13692,5,5
13693,5,5
13694,5,5
13695,5,5
13696,5,5
13697,5,5
13698,5,5
13699,5,5
13700,5,5
13701,4,5
13702,5,5
13703,4,4
13704,3,4
13705,3,5
13706,4,5
13707,4,5
13708,4,4
13709,4,4
13710,4,5
13711,4,5
13712,3,5
13713,5,5
13714,5,5
13715,5,5
13716,4,5
13717,5,5
13718,5,5
13719,4,5
13720,5,5
13721,5,5
13722,5,5
13723,5,5
13724,5,5
13725,5,5
13726,5,5
13727,5,5
13728,5,5
13729,5,5
13730,5,5
13731,5,5
13732,5,5
13733,5,5
13734,5,5
13735,4,5
13736,5,5
13737,5,5
13738,5,5
13739,5,5
13740,5,5
13741,3,5
13742,5,5
13743,5,5
13744,5,5
13745,5,5
13746,5,5
13747,5,4
13748,3,4
13749,4,5
13750,5,5
13751,4,4
13752,4,5
13753,4,4
13754,4,4
13755,4,4
13756,4,4
13757,3,4
13758,4,4
13759,4,1
13760,0,1
13761,0,3
13762,1,0
13763,0,4
13764,4,3
13765,3,3
13766,1,3
13767,1,3
13768,0,3
13769,2,3
13770,3,3
13771,1,3
13772,3,3
13773,2,3
13774,3,4
13775,3,3
13776,3,4
13777,3,4
13778,4,3
13779,1,3
13780,0,3
13781,0,3
13782,0,3
13783,3,3
13784,3,3
13785,2,3
13786,3,2
13787,2,3
13788,4,3
13789,3,4
13790,4,5
13791,4,5
13792,5,5
13793,4,5
13794,4,5
13795,5,5
13796,5,5
13797,5,5
13798,5,5
13799,4,5
13800,4,5
13801,4,5
13802,5,5
13803,5,5
13804,5,5
13805,4,5
13806,4,5
13807,5,5
13808,3,5
13809,5,5
13810,5,5
13811,5,5
13812,5,5
13813,5,5
13814,3,5
13815,5,5
13816,5,5
13817,5,5
13818,5,5
13819,5,5
13820,5,5
13821,4,5
13822,4,5
13823,5,5
13824,4,5
13825,4,5
13826,4,5
13827,4,5
13828,5,5
13829,5,5
13830,5,5
13831,5,5
13832,5,5
13833,5,5
13834,5,5
13835,5,5
13836,4,5
13837,4,5
13838,5,5
13839,4,5
13840,5,5
13841,5,5
13842,5,5
13843,5,5
13844,4,5
13845,4,5
13846,5,5
13847,4,5
13848,5,5
13849,4,5
13850,4,5
13851,5,5
13852,5,5
13853,5,5
13854,5,5
13855,5,5
13856,5,5
13857,5,5
13858,5,5
13859,5,5
13860,5,5
13861,5,5
13862,5,5
13863,5,4
13864,5,5
13865,4,5
13866,5,5
13867,4,5
13868,2,3
13869,3,2
13870,1,3
13871,2,4
13872,4,3
13873,3,3
13874,3,3
13875,1,3
13876,3,4
13877,3,4
13878,2,5
13879,4,4
13880,4,5
13881,5,5
13882,5,5
13883,5,5
13884,5,5
13885,5,5
13886,5,5
13887,5,5
13888,5,5
13889,5,5
13890,5,5
13891,3,5
13892,5,5
13893,5,5
13894,5,5
13895,5,5
13896,5,5
13897,5,5
13898,5,5
13899,4,5
13900,5,5
13901,5,5
13902,5,5
13903,5,5
13904,5,5
13905,5,5
13906,5,5
13907,5,5
13908,5,5
13909,5,5
13910,4,5
13911,5,5
13912,5,5
13913,5,5
13914,5,5
13915,5,5
13916,5,5
13917,5,5
13918,5,5
13919,5,5
13920,5,5
13921,5,5
13922,5,5
13923,5,5
13924,5,5
13925,5,5
13926,5,5
13927,5,5
13928,5,5
13929,5,5
13930,5,5
13931,5,5
13932,5,5
13933,5,5
13934,5,5
13935,5,5
13936,5,5
13937,5,5
13938,5,5
13939,5,5
13940,5,5
13941,5,5
13942,5,5
13943,5,5
13944,5,5
13945,5,5
13946,5,5
13947,4,5
13948,5,5
