,Model,Target
19070,0,0
19071,0,0
19072,0,0
19073,3,0
19074,4,0
19075,0,0
19076,0,0
19077,4,0
19078,0,0
19079,3,0
19080,0,0
19081,0,0
19082,5,0
19083,0,0
19084,0,0
19085,0,0
19086,0,0
19087,0,0
19088,2,0
19089,3,0
19090,0,0
19091,5,0
19092,0,0
19093,4,0
19094,0,0
19095,0,0
19096,0,0
19097,0,0
19098,0,0
19099,0,0
19100,0,0
19101,0,0
19102,0,0
19103,0,0
19104,4,0
19105,0,0
19106,3,0
19107,0,0
19108,0,0
19109,0,0
19110,4,0
19111,0,0
19112,4,0
19113,4,0
19114,4,0
19115,0,0
19116,0,0
19117,0,0
19118,4,0
19119,0,0
19120,0,0
19121,4,0
19122,0,0
19123,0,0
19124,4,0
19125,0,0
19126,0,0
19127,4,0
19128,2,0
19129,5,0
19130,4,0
19131,0,0
19132,0,0
19133,0,0
19134,0,0
19135,0,0
19136,0,0
19137,3,0
19138,5,0
19139,0,0
19140,0,0
19141,0,0
19142,3,0
19143,3,0
19144,4,0
19145,0,0
19146,0,0
19147,0,0
19148,0,0
19149,0,0
19150,4,0
19151,0,0
19152,3,0
19153,4,0
19154,3,0
19155,4,0
19156,0,0
19157,0,0
19158,0,0
19159,3,0
19160,0,0
19161,0,0
19162,0,0
19163,0,0
19164,0,0
19165,0,0
19166,0,0
19167,0,0
19168,0,0
19169,0,0
19170,0,0
19171,0,0
19172,4,0
19173,3,0
19174,5,0
19175,4,0
19176,0,0
19177,5,0
19178,4,0
19179,0,0
19180,0,0
19181,3,0
19182,0,0
19183,5,0
19184,0,0
19185,0,0
19186,0,0
19187,0,0
19188,4,0
19189,4,0
19190,3,0
19191,4,0
19192,4,0
19193,0,0
19194,4,0
19195,0,0
19196,0,0
19197,0,0
19198,3,0
19199,0,0
19200,0,0
19201,0,0
19202,4,0
19203,0,0
19204,0,0
19205,3,0
19206,0,0
19207,0,0
19208,0,0
19209,5,0
19210,3,0
19211,0,0
19212,0,0
19213,3,0
19214,5,0
19215,0,0
19216,0,0
19217,0,0
19218,4,0
19219,3,0
19220,4,0
19221,0,0
19222,4,0
19223,0,0
19224,0,0
19225,0,0
19226,4,0
19227,3,0
19228,0,0
19229,0,0
19230,0,0
19231,3,0
19232,0,0
19233,4,0
19234,3,0
19235,4,0
19236,3,0
19237,3,0
19238,3,0
19239,0,0
19240,4,0
19241,4,0
19242,3,0
19243,3,0
19244,0,0
19245,0,0
19246,5,0
19247,3,0
19248,0,0
19249,4,0
19250,0,0
19251,3,0
19252,0,0
19253,0,0
19254,3,0
19255,3,0
19256,5,0
19257,0,0
19258,3,0
19259,0,0
19260,5,0
19261,0,0
19262,0,0
19263,0,0
19264,4,0
19265,0,0
19266,0,0
19267,0,0
19268,4,0
19269,0,0
19270,0,0
19271,5,0
19272,4,0
19273,0,0
19274,3,0
19275,3,0
19276,3,0
19277,5,0
19278,0,0
19279,0,0
19280,3,0
19281,4,0
19282,4,0
19283,3,0
19284,3,0
19285,4,0
19286,4,0
19287,4,0
19288,0,0
19289,3,0
19290,0,0
19291,3,0
19292,4,0
19293,0,0
19294,0,0
19295,0,0
19296,5,0
19297,0,0
19298,3,0
19299,3,0
19300,5,0
19301,0,0
19302,0,0
19303,3,0
19304,3,0
19305,3,0
19306,0,0
19307,0,0
19308,0,0
19309,4,0
19310,0,0
19311,0,0
19312,0,0
19313,0,0
19314,0,0
19315,0,0
19316,0,0
19317,4,0
19318,4,0
19319,4,0
19320,4,0
19321,4,0
19322,4,0
19323,0,0
19324,0,0
19325,0,0
19326,4,0
19327,4,0
19328,4,0
19329,4,0
19330,0,0
19331,0,0
19332,3,0
19333,0,0
19334,0,0
19335,4,0
19336,5,0
19337,0,0
19338,0,0
19339,0,0
19340,0,0
19341,0,0
19342,4,0
19343,3,0
19344,0,0
19345,0,0
19346,0,0
19347,4,0
19348,0,0
19349,3,0
19350,0,0
19351,0,0
19352,4,0
19353,0,0
19354,5,0
19355,0,0
19356,3,0
19357,4,0
19358,0,0
19359,0,0
19360,0,0
19361,3,0
19362,4,0
19363,0,0
19364,0,0
19365,0,0
19366,4,0
19367,0,0
19368,5,0
19369,0,0
19370,3,0
19371,0,0
19372,0,0
19373,3,0
19374,4,0
19375,0,0
19376,4,0
19377,5,0
19378,4,0
19379,0,0
19380,3,0
19381,0,0
19382,5,0
19383,0,0
19384,4,0
19385,0,0
19386,0,0
19387,4,0
19388,3,0
19389,4,0
19390,0,0
19391,0,0
19392,3,0
19393,4,0
19394,4,0
19395,0,0
19396,0,0
19397,4,0
19398,0,0
19399,0,0
19400,0,0
19401,0,0
19402,4,0
19403,0,0
19404,0,0
19405,4,0
19406,4,0
19407,4,0
19408,0,0
19409,0,0
19410,3,0
19411,0,0
19412,0,0
19413,0,0
19414,4,0
19415,0,0
19416,5,0
19417,0,0
19418,0,0
19419,0,0
19420,2,0
19421,0,0
19422,4,0
19423,4,0
19424,0,0
19425,0,0
19426,0,0
19427,4,0
19428,0,0
19429,0,0
19430,0,0
19431,5,0
19432,0,0
19433,0,0
19434,0,0
19435,5,0
19436,0,0
19437,0,0
19438,0,0
19439,0,0
19440,4,0
19441,3,0
19442,0,0
19443,5,0
19444,4,0
19445,4,0
19446,0,0
19447,4,0
19448,3,0
19449,4,0
19450,4,0
19451,3,0
19452,0,0
19453,0,0
19454,0,0
19455,0,0
19456,3,0
19457,0,0
19458,0,0
19459,0,0
19460,0,0
19461,0,0
19462,2,0
19463,3,0
19464,3,0
19465,0,0
19466,0,0
19467,3,0
19468,0,0
19469,3,0
19470,0,0
19471,0,0
19472,4,0
19473,3,0
19474,0,0
19475,0,0
19476,0,0
19477,0,0
19478,4,0
19479,2,0
19480,0,0
19481,4,0
19482,4,0
19483,0,0
19484,4,0
19485,0,0
19486,0,0
19487,2,0
19488,4,0
19489,3,0
19490,0,0
19491,0,0
19492,0,0
19493,3,0
19494,0,0
19495,0,0
19496,4,0
19497,3,0
19498,4,0
19499,0,0
19500,0,0
19501,3,0
19502,0,0
19503,0,0
19504,0,0
19505,3,0
19506,0,0
19507,0,0
19508,0,0
19509,3,0
19510,5,0
19511,0,0
19512,2,0
19513,0,0
19514,0,0
19515,0,0
19516,4,0
19517,0,0
19518,5,0
19519,3,0
19520,0,0
19521,0,0
19522,4,0
19523,3,0
19524,4,0
19525,0,0
19526,0,0
19527,5,0
19528,0,0
19529,0,0
19530,3,0
19531,3,0
19532,4,0
19533,5,0
19534,0,0
19535,4,0
19536,0,0
19537,0,0
19538,0,0
19539,3,0
19540,0,0
19541,3,0
19542,3,0
19543,0,0
19544,0,0
19545,4,0
19546,4,0
19547,0,0
19548,0,0
19549,0,0
19550,0,0
19551,4,0
19552,0,0
19553,4,0
19554,4,0
19555,0,0
19556,0,0
19557,0,0
19558,0,0
19559,3,0
19560,0,0
19561,0,0
19562,4,0
19563,3,0
19564,4,0
19565,4,0
19566,0,0
19567,0,0
19568,4,0
19569,4,0
19570,0,0
19571,0,0
19572,4,0
19573,0,0
19574,0,0
19575,0,0
19576,0,0
19577,4,0
19578,3,0
19579,4,0
19580,5,0
19581,0,0
19582,0,0
19583,5,0
19584,0,0
19585,4,0
19586,0,0
19587,4,0
19588,4,0
19589,4,0
19590,0,0
19591,0,0
19592,4,0
19593,0,0
19594,3,0
19595,3,0
19596,5,0
19597,0,0
19598,0,0
19599,4,0
19600,4,0
19601,0,0
19602,4,0
19603,0,0
19604,4,0
19605,4,0
19606,3,0
19607,0,0
19608,3,0
19609,0,0
19610,0,0
19611,0,0
19612,3,0
19613,0,0
19614,0,0
19615,3,0
19616,3,0
19617,0,0
19618,4,0
19619,0,0
19620,4,0
19621,0,0
19622,4,0
19623,0,0
19624,4,0
19625,0,0
19626,4,0
19627,0,0
19628,5,0
19629,0,0
19630,4,0
19631,0,0
19632,4,0
19633,3,0
19634,5,0
19635,4,0
19636,4,0
19637,0,0
19638,0,0
19639,4,0
19640,0,0
19641,0,0
19642,3,0
19643,0,0
19644,0,0
19645,0,0
19646,0,0
19647,4,0
19648,0,0
19649,0,0
19650,0,0
19651,4,0
19652,0,0
19653,3,0
19654,4,0
19655,0,0
19656,0,0
19657,0,0
19658,0,0
19659,3,0
19660,0,0
19661,4,0
19662,0,0
19663,4,0
19664,0,0
19665,0,0
19666,0,0
19667,4,0
19668,5,0
19669,4,0
19670,0,0
19671,0,0
19672,0,0
19673,0,0
19674,4,0
19675,0,0
19676,4,0
19677,4,0
19678,4,0
19679,0,0
19680,4,0
19681,0,0
19682,5,0
19683,4,0
19684,0,0
19685,5,0
19686,0,0
19687,0,0
19688,3,0
19689,4,0
19690,5,0
19691,3,0
19692,3,0
19693,0,0
19694,3,0
19695,0,0
19696,0,0
19697,0,0
19698,4,0
19699,4,0
19700,4,0
19701,4,0
19702,2,0
19703,3,0
19704,0,0
19705,0,0
19706,4,0
19707,0,0
19708,3,0
19709,3,0
19710,0,0
19711,0,0
19712,0,0
19713,0,0
19714,0,0
19715,3,0
19716,0,0
19717,0,0
19718,0,0
19719,3,0
19720,5,0
19721,0,0
19722,3,0
19723,0,0
19724,4,0
19725,3,0
19726,0,0
19727,4,0
19728,0,0
19729,0,0
19730,0,0
19731,4,0
19732,0,0
19733,0,0
19734,0,0
19735,0,0
19736,3,0
19737,0,0
19738,0,0
19739,5,0
19740,0,0
19741,0,0
19742,4,0
19743,3,0
19744,3,0
19745,0,0
19746,4,0
19747,3,0
19748,3,0
19749,0,0
19750,3,0
19751,0,0
19752,0,0
19753,0,0
19754,5,0
19755,0,0
19756,0,0
19757,4,0
19758,0,0
19759,4,0
19760,4,0
19761,0,0
19762,3,0
19763,4,0
19764,0,0
19765,0,0
19766,4,0
19767,5,0
19768,3,0
19769,5,0
19770,4,0
19771,0,0
19772,4,0
19773,0,0
19774,4,0
19775,0,0
19776,4,0
19777,0,0
19778,0,0
19779,2,0
19780,3,0
19781,0,0
19782,0,0
19783,4,0
19784,0,0
19785,4,0
19786,0,0
19787,0,0
19788,0,0
19789,0,0
19790,0,0
19791,5,0
19792,3,0
19793,0,0
19794,3,0
19795,4,0
19796,0,0
19797,0,0
19798,4,0
19799,0,0
19800,0,0
19801,0,0
19802,2,0
19803,0,0
19804,5,0
19805,0,0
19806,0,0
19807,0,0
19808,0,0
19809,0,0
19810,0,0
19811,0,0
19812,0,0
19813,4,0
19814,4,0
19815,3,0
19816,0,0
19817,0,0
19818,0,0
19819,0,0
19820,0,0
19821,2,0
19822,4,0
19823,3,0
19824,0,0
19825,0,0
19826,3,0
19827,0,0
19828,3,0
19829,4,0
19830,0,0
19831,5,0
19832,0,0
19833,0,0
19834,3,0
19835,4,0
19836,0,0
19837,0,0
19838,0,0
19839,0,0
19840,3,0
19841,3,0
19842,0,0
19843,0,0
19844,3,0
19845,4,0
19846,3,0
19847,4,0
19848,0,0
19849,2,0
19850,4,0
19851,4,0
19852,0,0
19853,0,0
19854,0,0
19855,0,0
19856,0,0
19857,3,0
19858,5,0
19859,4,0
19860,4,0
19861,4,0
19862,4,0
19863,4,0
19864,4,0
19865,0,0
19866,4,0
19867,3,0
19868,0,0
19869,4,0
19870,5,0
19871,0,0
19872,0,0
19873,0,0
19874,0,0
19875,0,0
19876,3,0
19877,4,0
19878,0,0
19879,4,0
19880,4,0
19881,0,0
19882,3,0
19883,0,0
19884,0,0
19885,0,0
19886,0,0
19887,4,0
19888,0,0
19889,0,0
19890,4,0
19891,0,0
19892,0,0
19893,4,0
19894,0,0
19895,3,0
19896,3,0
19897,0,0
19898,4,0
19899,0,0
19900,4,0
19901,0,0
19902,0,0
19903,3,0
19904,0,0
19905,3,0
19906,0,0
19907,0,0
19908,4,0
19909,0,0
19910,3,0
19911,5,0
19912,0,0
19913,5,0
19914,0,0
19915,0,0
19916,3,0
19917,0,0
19918,0,0
19919,0,0
19920,0,0
19921,0,0
19922,0,0
19923,0,0
19924,0,0
19925,4,0
19926,0,0
19927,0,0
19928,3,0
19929,4,0
19930,0,0
19931,4,0
19932,0,0
19933,4,0
19934,2,0
19935,0,0
19936,4,0
19937,0,0
19938,0,0
19939,4,0
19940,0,0
19941,4,0
19942,0,0
19943,0,0
19944,0,0
19945,0,0
19946,4,0
19947,3,0
19948,0,0
19949,0,0
19950,0,0
19951,4,0
19952,0,0
19953,0,0
19954,0,0
19955,0,0
19956,0,0
19957,3,0
19958,0,0
19959,4,0
19960,0,0
19961,3,0
19962,0,0
19963,4,0
19964,0,0
19965,0,0
19966,0,0
19967,0,0
19968,3,0
19969,3,0
19970,5,0
19971,4,0
19972,0,0
19973,0,0
19974,0,0
19975,0,0
19976,3,0
19977,3,0
19978,0,0
19979,5,0
19980,0,0
19981,0,0
19982,0,0
19983,0,0
19984,4,0
19985,4,0
19986,4,0
19987,0,0
19988,0,0
19989,4,0
19990,0,0
19991,3,0
19992,3,0
19993,4,0
19994,3,0
19995,0,0
19996,0,0
19997,0,0
19998,0,0
19999,4,0
20000,0,0
20001,0,0
20002,0,0
20003,0,0
20004,0,0
20005,4,0
20006,4,0
20007,0,0
20008,0,0
20009,0,0
20010,4,0
20011,4,0
20012,3,0
20013,0,0
20014,4,0
20015,4,0
20016,4,0
20017,0,0
20018,5,0
20019,3,0
20020,4,0
20021,0,0
20022,4,0
20023,3,0
20024,0,0
20025,0,0
20026,4,0
20027,0,0
20028,0,0
20029,0,0
20030,0,0
20031,4,0
20032,5,0
20033,0,0
20034,0,0
20035,0,0
20036,0,0
20037,0,0
20038,5,0
20039,4,0
20040,0,0
20041,3,0
20042,0,0
20043,0,0
20044,0,0
20045,4,0
20046,2,0
20047,0,0
20048,0,0
20049,3,0
20050,0,0
20051,0,0
20052,0,0
20053,0,0
20054,2,0
20055,4,0
20056,0,0
20057,0,0
20058,0,0
20059,0,0
20060,0,0
20061,4,0
20062,4,0
20063,3,0
20064,5,0
20065,0,0
20066,0,0
20067,4,0
20068,3,0
20069,3,0
20070,4,0
20071,4,0
20072,0,0
20073,0,0
20074,5,0
20075,0,0
20076,4,0
20077,0,0
20078,0,0
20079,4,0
20080,5,0
20081,4,0
20082,3,0
20083,0,0
20084,0,0
20085,3,0
20086,3,0
20087,5,0
20088,3,0
20089,0,0
20090,4,0
20091,0,0
20092,0,0
20093,0,0
20094,0,0
20095,0,0
20096,3,0
20097,0,0
20098,0,0
20099,4,0
20100,4,0
20101,4,0
20102,0,0
20103,4,0
20104,0,0
20105,4,0
20106,0,0
20107,4,0
20108,0,0
20109,4,0
20110,0,0
20111,0,0
20112,4,0
20113,3,0
20114,0,0
20115,0,0
20116,0,0
20117,0,0
20118,0,0
20119,0,0
20120,3,0
20121,2,0
20122,0,0
20123,3,0
20124,0,0
20125,0,0
20126,4,0
20127,0,0
20128,4,0
20129,0,0
20130,0,0
20131,4,0
20132,4,0
20133,0,0
20134,0,0
20135,0,0
20136,3,0
20137,3,0
20138,0,0
20139,4,0
20140,0,0
20141,0,0
20142,4,0
20143,5,0
20144,4,0
20145,4,0
20146,4,0
20147,0,0
20148,0,0
20149,0,0
20150,0,0
20151,0,0
20152,3,0
20153,0,0
20154,4,0
20155,0,0
20156,0,0
20157,4,0
20158,3,0
20159,3,0
20160,0,0
20161,3,0
20162,0,0
20163,0,0
20164,0,0
20165,0,0
20166,0,0
20167,0,0
20168,3,0
20169,4,0
20170,3,0
20171,2,0
20172,0,0
20173,4,0
20174,5,0
20175,0,0
20176,0,0
20177,0,0
20178,2,0
20179,0,0
20180,0,0
20181,0,0
20182,4,0
20183,3,0
20184,4,0
20185,4,0
20186,4,0
20187,0,0
20188,3,0
20189,5,0
20190,3,0
20191,3,0
20192,0,0
20193,0,0
20194,0,0
20195,0,0
20196,0,0
20197,0,0
20198,4,0
20199,3,0
20200,3,0
20201,3,0
20202,0,0
20203,3,0
20204,0,0
20205,4,0
20206,4,0
20207,0,0
20208,0,0
20209,0,0
20210,4,0
20211,0,0
20212,0,0
20213,4,0
20214,0,0
20215,3,0
20216,0,0
20217,0,0
20218,5,0
20219,0,0
20220,3,0
20221,3,0
20222,0,0
20223,0,0
20224,4,0
20225,4,0
20226,4,0
20227,0,0
20228,0,0
20229,4,0
20230,0,0
20231,0,0
20232,0,0
20233,0,0
20234,4,0
20235,0,0
20236,0,0
20237,0,0
20238,4,0
20239,5,0
20240,3,0
20241,3,0
20242,4,0
20243,0,0
20244,0,0
20245,4,0
20246,3,0
20247,4,0
20248,4,0
20249,4,0
20250,3,0
20251,0,0
20252,3,0
20253,3,0
20254,0,0
20255,3,0
20256,0,0
20257,4,0
20258,0,0
20259,0,0
20260,0,0
20261,4,0
20262,0,0
20263,0,0
20264,0,0
20265,0,0
20266,0,0
20267,4,0
20268,4,0
20269,0,0
20270,4,0
20271,4,0
20272,0,0
20273,0,0
20274,4,0
20275,4,0
20276,4,0
20277,0,0
20278,0,0
20279,3,0
20280,0,0
20281,0,0
20282,0,0
20283,5,0
20284,4,0
20285,0,0
20286,3,0
20287,3,0
20288,4,0
20289,0,0
20290,0,0
20291,0,0
20292,0,0
20293,0,0
20294,0,0
20295,0,0
20296,0,0
20297,3,0
20298,0,0
20299,4,0
20300,4,0
20301,4,0
20302,4,0
20303,0,0
20304,4,0
20305,0,0
20306,0,0
20307,0,0
20308,0,0
20309,3,0
20310,0,0
20311,4,0
20312,0,0
20313,3,0
20314,0,0
20315,0,0
20316,0,0
20317,0,0
20318,3,0
20319,4,0
20320,3,0
20321,4,0
20322,4,0
20323,0,0
20324,0,0
20325,3,0
20326,0,0
20327,0,0
20328,0,0
20329,4,0
20330,0,0
20331,4,0
20332,0,0
20333,0,0
20334,4,0
20335,0,0
20336,0,0
20337,3,0
20338,0,0
20339,0,0
20340,0,0
20341,0,0
20342,4,0
20343,4,0
20344,0,0
20345,0,0
20346,3,0
20347,0,0
20348,3,0
20349,0,0
20350,4,0
20351,4,0
20352,5,0
20353,0,0
20354,0,0
20355,0,0
20356,4,0
20357,4,0
20358,4,0
20359,4,0
20360,0,0
20361,0,0
20362,4,0
20363,0,0
20364,3,0
20365,4,0
20366,0,0
20367,5,0
20368,0,0
20369,0,0
20370,2,0
20371,4,0
20372,4,0
20373,0,0
20374,4,0
20375,0,0
20376,0,0
20377,0,0
20378,2,0
20379,0,0
20380,0,0
20381,0,0
20382,5,0
20383,0,0
20384,0,0
20385,0,0
20386,4,0
20387,0,0
20388,4,0
20389,0,0
20390,0,0
20391,4,0
20392,0,0
20393,0,0
20394,0,0
20395,0,0
20396,3,0
20397,4,0
20398,4,0
20399,5,0
20400,0,0
20401,4,0
20402,0,0
20403,0,0
20404,4,0
20405,0,0
20406,0,0
20407,0,0
20408,4,0
20409,4,0
20410,0,0
20411,0,0
20412,4,0
20413,3,0
20414,0,0
20415,0,0
20416,4,0
20417,3,0
20418,0,0
20419,0,0
20420,0,0
20421,5,0
20422,3,0
20423,4,0
20424,3,0
20425,0,0
20426,0,0
20427,0,0
20428,3,0
20429,3,0
20430,5,0
20431,0,0
20432,0,0
20433,0,0
20434,0,0
20435,0,0
20436,4,0
20437,0,0
20438,0,0
20439,3,0
20440,4,0
20441,4,0
20442,0,0
20443,0,0
20444,0,0
20445,4,0
20446,0,0
20447,0,0
20448,0,0
20449,3,0
20450,0,0
20451,3,0
20452,3,0
20453,3,0
20454,4,0
20455,0,0
20456,5,0
20457,0,0
20458,0,0
20459,0,0
20460,0,0
20461,5,0
20462,0,0
20463,0,0
20464,0,0
20465,4,0
20466,0,0
20467,0,0
20468,4,0
20469,0,0
20470,4,0
20471,0,0
20472,4,0
20473,3,0
20474,0,0
20475,0,0
20476,4,0
20477,0,0
20478,3,0
20479,0,0
20480,0,0
20481,0,0
20482,0,0
20483,0,0
20484,0,0
20485,4,0
20486,4,0
20487,4,0
20488,0,0
20489,0,0
20490,3,0
20491,3,0
20492,0,0
20493,0,0
20494,0,0
20495,5,0
20496,3,0
20497,0,0
20498,0,0
20499,4,0
20500,0,0
20501,0,0
20502,5,0
20503,4,0
20504,0,0
20505,0,0
20506,0,0
20507,3,0
20508,4,0
20509,0,0
20510,0,0
20511,0,0
20512,4,0
20513,0,0
20514,0,0
20515,0,0
20516,0,0
20517,0,0
20518,0,0
20519,0,0
20520,0,0
20521,0,0
20522,4,0
20523,0,0
20524,3,0
20525,3,0
20526,4,0
20527,0,0
20528,4,0
20529,4,0
20530,0,0
20531,0,0
20532,0,0
20533,5,0
20534,0,0
20535,4,0
20536,4,0
20537,3,0
20538,0,0
20539,0,0
20540,3,0
20541,0,0
20542,0,0
20543,4,0
20544,4,0
20545,3,0
20546,4,0
20547,4,0
20548,0,0
20549,3,0
20550,0,0
20551,0,0
20552,4,0
20553,0,0
20554,4,0
20555,0,0
20556,0,0
20557,0,0
20558,4,0
20559,0,0
20560,0,0
20561,0,0
20562,5,0
20563,0,0
20564,2,0
20565,0,0
20566,0,0
20567,4,0
20568,0,0
20569,0,0
20570,0,0
20571,3,0
20572,4,0
20573,0,0
20574,0,0
20575,0,0
20576,5,0
20577,0,0
20578,0,0
20579,3,0
20580,3,0
20581,5,0
20582,4,0
20583,4,0
20584,0,0
20585,3,0
20586,3,0
20587,0,0
20588,0,0
20589,0,0
20590,0,0
20591,3,0
20592,3,0
20593,0,0
20594,0,0
20595,0,0
20596,0,0
20597,0,0
20598,4,0
20599,3,0
20600,3,0
20601,5,0
20602,0,0
20603,0,0
20604,4,0
20605,3,0
20606,0,0
20607,0,0
20608,0,0
20609,0,0
20610,0,0
20611,0,0
20612,4,0
20613,0,0
20614,0,0
20615,4,0
20616,0,0
20617,4,0
20618,4,0
20619,0,0
20620,0,0
20621,3,0
20622,0,0
20623,4,0
20624,4,0
20625,0,0
20626,0,0
20627,0,0
20628,0,0
20629,0,0
20630,3,0
20631,4,0
20632,3,0
20633,0,0
20634,4,0
20635,4,0
20636,0,0
20637,5,0
20638,5,0
20639,0,0
20640,0,0
20641,4,0
20642,0,0
20643,4,0
20644,4,0
20645,4,0
20646,4,0
20647,4,0
20648,4,0
20649,0,0
20650,4,0
20651,4,0
20652,0,0
20653,4,0
20654,0,0
20655,3,0
20656,3,0
20657,3,0
20658,3,0
20659,4,0
20660,0,0
20661,4,0
20662,5,0
20663,4,0
20664,0,0
20665,3,0
20666,0,0
20667,4,0
20668,3,0
20669,3,0
20670,3,0
20671,4,0
20672,0,0
20673,0,0
20674,0,0
20675,0,0
20676,0,0
20677,0,0
20678,0,0
20679,0,0
20680,4,0
20681,0,0
20682,3,0
20683,0,0
20684,0,0
20685,0,0
20686,5,0
20687,0,0
20688,0,0
20689,0,0
20690,0,0
20691,0,0
20692,0,0
20693,0,0
20694,4,0
20695,0,0
20696,0,0
20697,0,0
20698,0,0
20699,4,0
20700,5,0
20701,4,0
20702,0,0
20703,3,0
20704,0,0
20705,4,0
20706,5,0
20707,4,0
20708,4,0
20709,0,0
20710,0,0
20711,0,0
20712,4,0
20713,0,0
20714,0,0
20715,0,0
20716,0,0
20717,3,0
20718,0,0
20719,4,0
20720,0,0
20721,0,0
20722,0,0
20723,5,0
20724,4,0
20725,0,0
20726,0,0
20727,4,0
20728,0,0
20729,0,0
20730,3,0
20731,0,0
20732,4,0
20733,0,0
20734,0,0
20735,4,0
20736,0,0
20737,0,0
20738,5,0
20739,0,0
20740,0,0
20741,0,0
20742,0,0
20743,0,0
20744,3,0
20745,4,0
20746,3,0
20747,0,0
20748,0,0
20749,3,0
20750,0,0
20751,0,0
20752,4,0
20753,0,0
20754,0,0
20755,0,0
20756,4,0
20757,0,0
20758,4,0
20759,0,0
20760,0,0
20761,5,0
20762,4,0
20763,5,0
20764,4,0
20765,3,0
20766,4,0
20767,0,0
20768,0,0
20769,0,0
20770,3,0
20771,5,0
20772,3,0
20773,3,0
20774,0,0
20775,0,0
20776,4,0
20777,3,0
20778,0,0
20779,0,0
20780,0,0
20781,0,0
20782,4,0
20783,0,0
20784,4,0
20785,0,0
20786,0,0
20787,0,0
20788,0,0
20789,0,0
20790,0,0
20791,3,0
20792,5,0
20793,0,0
20794,0,0
20795,0,0
20796,0,0
20797,0,0
20798,0,0
20799,0,0
20800,0,0
20801,5,0
20802,0,0
20803,3,0
20804,4,0
20805,3,0
20806,4,0
20807,3,0
20808,4,0
20809,4,0
20810,0,0
20811,0,0
20812,0,0
20813,5,0
20814,4,0
20815,0,0
20816,3,0
20817,4,0
20818,0,0
20819,3,0
20820,0,0
20821,4,0
20822,3,0
20823,4,0
20824,0,0
20825,5,0
20826,0,0
20827,4,0
20828,4,0
20829,4,0
20830,0,0
20831,4,0
20832,0,0
20833,4,0
20834,3,0
20835,0,0
20836,5,0
20837,4,0
20838,0,0
20839,4,0
20840,4,0
20841,5,0
20842,0,0
20843,0,0
20844,0,0
20845,0,0
20846,4,0
20847,4,0
20848,0,0
20849,4,0
20850,0,0
20851,0,0
20852,0,0
20853,3,0
20854,4,0
20855,3,0
20856,0,0
20857,4,0
20858,0,0
20859,4,0
20860,4,0
20861,0,0
20862,3,0
20863,4,0
20864,3,0
20865,0,0
20866,4,0
20867,4,0
20868,0,0
20869,4,0
20870,3,0
20871,0,0
20872,5,0
20873,4,0
20874,3,0
20875,0,0
20876,4,0
20877,0,0
20878,4,0
20879,0,0
20880,2,0
20881,4,0
20882,0,0
20883,0,0
20884,0,0
20885,4,0
20886,0,0
20887,4,0
20888,3,0
20889,0,0
20890,0,0
20891,4,0
20892,0,0
20893,3,0
20894,5,0
20895,4,0
20896,0,0
20897,0,0
20898,0,0
20899,0,0
20900,0,0
20901,0,0
20902,3,0
20903,4,0
20904,4,0
20905,0,0
20906,0,0
20907,4,0
20908,0,0
20909,5,0
20910,5,0
20911,0,0
20912,4,0
20913,4,0
20914,0,0
20915,4,0
20916,3,0
20917,0,0
20918,4,0
20919,4,0
20920,4,0
20921,0,0
20922,0,0
20923,3,0
20924,4,0
20925,4,0
20926,2,0
20927,0,0
20928,0,0
20929,0,0
20930,2,0
20931,0,0
20932,0,0
20933,4,0
20934,0,0
20935,0,0
20936,0,0
20937,4,0
20938,4,0
20939,4,0
20940,0,0
20941,0,0
20942,0,0
20943,4,0
20944,5,0
20945,4,0
20946,4,0
20947,0,0
20948,4,0
20949,3,0
20950,0,0
20951,0,0
20952,0,0
20953,0,0
20954,0,0
20955,0,0
20956,4,0
20957,0,0
20958,3,0
20959,0,0
20960,4,0
20961,3,0
20962,5,0
20963,4,0
20964,0,0
20965,5,0
20966,0,0
20967,3,0
20968,3,0
20969,4,0
20970,0,0
20971,0,0
20972,0,0
20973,0,0
20974,3,0
20975,4,0
20976,0,0
20977,4,0
20978,4,0
20979,4,0
20980,4,0
20981,0,0
20982,0,0
20983,3,0
20984,0,0
20985,3,0
20986,2,0
20987,4,0
20988,0,0
20989,0,0
20990,0,0
20991,4,0
20992,3,0
20993,3,0
20994,0,0
20995,3,0
20996,5,0
20997,0,0
20998,0,0
20999,0,0
21000,0,0
21001,4,0
21002,0,0
21003,4,0
21004,4,0
21005,3,0
21006,4,0
21007,4,0
21008,4,0
21009,0,0
21010,0,0
21011,0,0
21012,5,0
21013,0,0
21014,4,0
21015,0,0
21016,5,0
21017,4,0
21018,0,0
21019,4,0
21020,4,0
21021,4,0
21022,0,0
21023,0,0
21024,4,0
21025,0,0
21026,0,0
21027,0,0
21028,0,0
21029,0,0
21030,0,0
21031,5,0
21032,0,0
21033,4,0
21034,3,0
21035,4,0
21036,3,0
21037,0,0
21038,0,0
21039,0,0
21040,0,0
21041,2,0
21042,0,0
21043,0,0
21044,4,0
21045,4,0
21046,4,0
21047,0,0
21048,0,0
21049,0,0
21050,0,0
21051,3,0
21052,0,0
21053,0,0
21054,0,0
21055,0,0
21056,4,0
21057,5,0
21058,5,0
21059,0,0
21060,3,0
21061,0,0
21062,3,0
21063,4,0
21064,0,0
21065,4,0
21066,0,0
21067,0,0
21068,3,0
